Date,value
2023-03-20T07:57:39.899Z,'Temperature = 32.00  Humidity = 56.00 Moisture =-0.10
2023-03-20T07:58:32.791Z,'Temperature = 32.00  Humidity = 56.00 Moisture =40.86
2023-03-20T07:58:33.711Z,'Temperature = 32.00  Humidity = 56.00 Moisture =63.44
2023-03-20T07:58:34.838Z,'Temperature = 32.00  Humidity = 56.00 Moisture =60.80
2023-03-20T07:58:35.555Z,'Temperature = 32.00  Humidity = 56.00 Moisture =59.92
2023-03-20T07:58:36.271Z,'Temperature = 32.00  Humidity = 56.00 Moisture =59.53
2023-03-20T07:58:36.986Z,'Temperature = 32.00  Humidity = 56.00 Moisture =58.36
2023-03-20T07:58:37.705Z,'Temperature = 32.00  Humidity = 56.00 Moisture =58.06
2023-03-20T07:58:38.421Z,'Temperature = 32.00  Humidity = 56.00 Moisture =57.97
2023-03-20T07:58:39.14Z,'Temperature = 32.00  Humidity = 56.00 Moisture =57.58
2023-03-20T07:58:39.856Z,'Temperature = 32.00  Humidity = 56.00 Moisture =57.09
2023-03-20T07:58:40.575Z,'Temperature = 32.00  Humidity = 56.00 Moisture =57.18
2023-03-20T07:58:41.289Z,'Temperature = 32.00  Humidity = 56.00 Moisture =57.09
2023-03-20T07:58:42.006Z,'Temperature = 32.00  Humidity = 56.00 Moisture =56.99
2023-03-20T07:58:42.926Z,'Temperature = 32.00  Humidity = 56.00 Moisture =56.89
2023-03-20T07:58:43.646Z,'Temperature = 32.00  Humidity = 56.00 Moisture =56.21
2023-03-20T07:58:44.362Z,'Temperature = 32.00  Humidity = 56.00 Moisture =56.11
2023-03-20T07:58:45.078Z,'Temperature = 32.00  Humidity = 56.00 Moisture =56.01
2023-03-20T07:58:45.793Z,'Temperature = 32.00  Humidity = 56.00 Moisture =55.82
2023-03-20T07:58:46.513Z,'Temperature = 32.00  Humidity = 56.00 Moisture =53.96
2023-03-20T07:58:47.229Z,'Temperature = 32.00  Humidity = 56.00 Moisture =-0.10
2023-03-20T07:59:05.25Z,'Temperature = 31.90  Humidity = 56.00 Moisture =-0.10
2023-03-20T08:01:49.297Z,'Temperature = 32.00  Humidity = 56.00 Moisture =-0.10
2023-03-20T08:01:55.44Z,'Temperature = 31.90  Humidity = 56.00 Moisture =-0.10
2023-03-20T08:01:57.387Z,'Temperature = 32.00  Humidity = 56.00 Moisture =-0.10
2023-03-20T08:02:01.482Z,'Temperature = 31.90  Humidity = 56.00 Moisture =-0.10
2023-03-20T08:02:03.532Z,'Temperature = 32.00  Humidity = 56.00 Moisture =-0.10
2023-03-20T08:02:05.528Z,'Temperature = 31.90  Humidity = 56.00 Moisture =-0.10
2023-03-20T08:03:09.733Z,'Temperature = 32.00  Humidity = 56.00 Moisture =99.00
2023-03-20T08:03:19.921Z,'
2023-03-20T08:03:20.84Z,'Temperature = 32.00  Humidity = 56.00 Moisture =99.00
2023-03-20T08:03:29.033Z,'Temperature = 32.00  Humidity = 56.00 Moisture =99.05
2023-03-20T08:03:29.954Z,'Temperature = 32.00  Humidity = 56.00 Moisture =99.00
2023-03-20T08:03:30.929Z,'Temperature = 32.00  Humidity = 56.00 Moisture =99.04
2023-03-20T08:03:31.644Z,'Temperature = 32.00  Humidity = 56.00 Moisture =99.00
2023-03-20T08:03:39.89Z,'Temperature = 32.00  Humidity = 56.00 Moisture =99.48
2023-03-20T08:03:40.809Z,'Temperature = 32.00  Humidity = 56.00 Moisture =99.61
2023-03-20T08:03:41.629Z,'Temperature = 32.00  Humidity = 56.00 Moisture =99.62
2023-03-20T08:03:42.346Z,'Temperature = 32.00  Humidity = 56.00 Moisture =99.55
2023-03-20T08:03:43.063Z,'Temperature = 32.00  Humidity = 56.00 Moisture =99.50
2023-03-20T08:03:43.779Z,'Temperature = 32.00  Humidity = 56.00 Moisture =99.49
2023-03-20T08:03:44.6Z,'Temperature = 32.00  Humidity = 56.00 Moisture =99.48
2023-03-20T08:03:45.314Z,'Temperature = 32.00  Humidity = 56.00 Moisture =99.47
2023-03-20T08:03:46.185Z,'Temperature = 32.00  Humidity = 56.00 Moisture =99.46
2023-03-20T08:03:47.005Z,'Temperature = 32.00  Humidity = 56.00 Moisture =99.47
2023-03-20T08:03:47.721Z,'Temperature = 32.00  Humidity = 56.00 Moisture =99.46
2023-03-20T08:03:48.951Z,'Temperature = 32.00  Humidity = 56.00 Moisture =99.45
2023-03-20T08:03:49.667Z,'Temperature = 32.00  Humidity = 56.00 Moisture =99.46
2023-03-20T08:03:50.383Z,'Temperature = 32.00  Humidity = 56.00 Moisture =99.45
2023-03-20T08:03:52.587Z,'Temperature = 32.00  Humidity = 56.00 Moisture =99.44
2023-03-20T08:03:53.316Z,'Temperature = 32.00  Humidity = 56.00 Moisture =99.00
2023-03-20T08:03:56.476Z,'Temperature = 31.90  Humidity = 56.00 Moisture =99.00
2023-03-20T08:05:43.178Z,'Temperature = 32.70  Humidity = 77.00 Moisture =99.00
2023-03-20T08:05:45.226Z,'Temperature = 35.50  Humidity = 88.00 Moisture =99.00
2023-03-20T08:05:47.272Z,'Temperature = 35.90  Humidity = 89.00 Moisture =99.00
2023-03-20T08:05:49.321Z,'Temperature = 35.30  Humidity = 89.00 Moisture =99.00
2023-03-20T08:05:51.369Z,'Temperature = 34.70  Humidity = 89.00 Moisture =99.00
2023-03-20T08:05:53.415Z,'Temperature = 34.20  Humidity = 88.00 Moisture =99.00
2023-03-20T08:05:55.463Z,'Temperature = 33.90  Humidity = 87.00 Moisture =99.00
2023-03-20T08:05:57.511Z,'Temperature = 33.70  Humidity = 85.00 Moisture =99.00
2023-03-20T08:05:59.559Z,'Temperature = 33.50  Humidity = 83.00 Moisture =99.00
2023-03-20T08:06:01.608Z,'Temperature = 33.30  Humidity = 80.00 Moisture =99.00
2023-03-20T08:06:03.659Z,'Temperature = 33.20  Humidity = 74.00 Moisture =99.00
2023-03-20T08:06:05.704Z,'Temperature = 33.00  Humidity = 68.00 Moisture =99.00
2023-03-20T08:06:07.754Z,'Temperature = 32.90  Humidity = 62.00 Moisture =99.00
2023-03-20T08:06:09.801Z,'Temperature = 32.70  Humidity = 58.00 Moisture =99.00
2023-03-20T08:06:13.898Z,'Temperature = 32.60  Humidity = 58.00 Moisture =99.00
2023-03-20T08:06:14.718Z,'Temperature = 32.60  Humidity = 58.00 Moisture =99.67
2023-03-20T08:06:15.742Z,'Temperature = 32.60  Humidity = 58.00 Moisture =99.65
2023-03-20T08:06:16.458Z,'Temperature = 32.60  Humidity = 58.00 Moisture =99.59
2023-03-20T08:06:17.174Z,'Temperature = 32.60  Humidity = 58.00 Moisture =99.60
2023-03-20T08:06:17.994Z,'Temperature = 32.60  Humidity = 58.00 Moisture =99.59
2023-03-20T08:06:18.708Z,'Temperature = 32.50  Humidity = 56.00 Moisture =99.57
2023-03-20T08:06:19.43Z,'Temperature = 32.50  Humidity = 56.00 Moisture =99.55
2023-03-20T08:06:20.145Z,'Temperature = 32.50  Humidity = 56.00 Moisture =99.54
2023-03-20T08:06:20.861Z,'Temperature = 32.40  Humidity = 56.00 Moisture =99.53
2023-03-20T08:06:21.578Z,'Temperature = 32.40  Humidity = 56.00 Moisture =99.52
2023-03-20T08:06:22.293Z,'Temperature = 32.40  Humidity = 56.00 Moisture =99.51
2023-03-20T08:06:23.013Z,'Temperature = 32.40  Humidity = 56.00 Moisture =99.50
2023-03-20T08:06:23.729Z,'Temperature = 32.40  Humidity = 56.00 Moisture =99.49
2023-03-20T08:06:24.446Z,'Temperature = 32.40  Humidity = 56.00 Moisture =99.47
2023-03-20T08:06:25.161Z,'Temperature = 32.30  Humidity = 56.00 Moisture =99.47
2023-03-20T08:06:25.878Z,'Temperature = 32.30  Humidity = 56.00 Moisture =99.46
2023-03-20T08:06:27.208Z,'Temperature = 32.30  Humidity = 57.00 Moisture =99.46
2023-03-20T08:06:29.256Z,'Temperature = 32.30  Humidity = 58.00 Moisture =99.46
2023-03-20T08:06:31.612Z,'Temperature = 32.30  Humidity = 58.00 Moisture =99.45
2023-03-20T08:06:32.432Z,'Temperature = 32.30  Humidity = 58.00 Moisture =99.00
2023-03-20T08:06:33.351Z,'Temperature = 32.20  Humidity = 57.00 Moisture =99.00
2023-03-20T08:06:39.397Z,'Temperature = 32.10  Humidity = 57.00 Moisture =99.00
2023-03-20T08:06:47.486Z,'Temperature = 32.00  Humidity = 57.00 Moisture =99.00
2023-03-20T08:06:57.635Z,'Temperature = 32.00  Humidity = 58.00 Moisture =99.00
2023-03-20T08:06:59.57Z,'Temperature = 31.90  Humidity = 57.00 Moisture =99.00
2023-03-20T08:10:43.633Z,'Temperature = 32.00  Humidity = 57.00 Moisture =99.00
2023-03-20T08:12:58.177Z,'Temperature = 31.90  Humidity = 57.00 Moisture =99.00
2023-03-20T08:13:00.224Z,'Temperature = 32.00  Humidity = 57.00 Moisture =99.00
2023-03-20T08:13:04.271Z,'Temperature = 31.90  Humidity = 57.00 Moisture =99.00
2023-03-20T08:13:28.49Z,'Temperature = 31.90  Humidity = 58.00 Moisture =99.00
2023-03-20T08:13:44.577Z,'Temperature = 33.00  Humidity = 81.00 Moisture =99.00
2023-03-20T08:13:46.512Z,'Temperature = 35.80  Humidity = 81.00 Moisture =99.00
2023-03-20T08:13:47.227Z,'Temperature = 35.80  Humidity = 89.00 Moisture =99.00
2023-03-20T08:13:48.56Z,'Temperature = 35.60  Humidity = 89.00 Moisture =99.00
2023-03-20T08:13:50.608Z,'Temperature = 35.10  Humidity = 89.00 Moisture =99.00
2023-03-20T08:13:52.655Z,'Temperature = 34.80  Humidity = 89.00 Moisture =99.00
2023-03-20T08:13:54.649Z,'Temperature = 34.60  Humidity = 89.00 Moisture =99.00
2023-03-20T08:13:56.698Z,'Temperature = 34.30  Humidity = 89.00 Moisture =99.00
2023-03-20T08:13:57.414Z,'Temperature = 34.30  Humidity = 88.00 Moisture =99.00
2023-03-20T08:13:58.746Z,'Temperature = 34.10  Humidity = 87.00 Moisture =99.00
2023-03-20T08:14:00.793Z,'Temperature = 33.80  Humidity = 86.00 Moisture =99.00
2023-03-20T08:14:02.841Z,'Temperature = 33.60  Humidity = 84.00 Moisture =99.00
2023-03-20T08:14:04.888Z,'Temperature = 33.50  Humidity = 82.00 Moisture =99.00
2023-03-20T08:14:06.936Z,'Temperature = 33.40  Humidity = 81.00 Moisture =99.00
2023-03-20T08:14:09.088Z,'Temperature = 33.30  Humidity = 78.00 Moisture =99.00
2023-03-20T08:14:10.984Z,'Temperature = 33.30  Humidity = 75.00 Moisture =99.00
2023-03-20T08:14:13.08Z,'Temperature = 33.20  Humidity = 73.00 Moisture =99.00
2023-03-20T08:14:15.9Z,'Temperature = 33.10  Humidity = 71.00 Moisture =99.00
2023-03-20T08:14:17.077Z,'Temperature = 33.10  Humidity = 69.00 Moisture =99.00
2023-03-20T08:14:19.125Z,'Temperature = 33.00  Humidity = 67.00 Moisture =99.00
2023-03-20T08:14:21.173Z,'Temperature = 32.90  Humidity = 65.00 Moisture =99.00
2023-03-20T08:14:23.22Z,'Temperature = 32.90  Humidity = 63.00 Moisture =99.00
2023-03-20T08:14:25.269Z,'Temperature = 32.80  Humidity = 62.00 Moisture =99.00
2023-03-20T08:14:29.315Z,'Temperature = 32.80  Humidity = 61.00 Moisture =99.00
2023-03-20T08:14:31.365Z,'Temperature = 32.70  Humidity = 61.00 Moisture =99.00
2023-03-20T08:14:35.404Z,'Temperature = 32.60  Humidity = 60.00 Moisture =99.00
2023-03-20T08:14:39.45Z,'Temperature = 32.50  Humidity = 60.00 Moisture =99.00
2023-03-20T08:14:45.494Z,'Temperature = 32.40  Humidity = 60.00 Moisture =99.00
2023-03-20T08:14:51.534Z,'Temperature = 32.30  Humidity = 60.00 Moisture =99.00
2023-03-20T08:14:57.575Z,'Temperature = 32.20  Humidity = 60.00 Moisture =99.00
2023-03-20T08:15:05.667Z,'Temperature = 32.10  Humidity = 59.00 Moisture =99.00
2023-03-20T08:15:07.971Z,'Temperature = 32.20  Humidity = 59.00 Moisture =99.00
2023-03-20T08:15:10.016Z,'Temperature = 32.10  Humidity = 59.00 Moisture =99.00
2023-03-20T08:15:10.735Z,'Temperature = 32.10  Humidity = 60.00 Moisture =99.00
2023-03-20T08:15:12.063Z,'Temperature = 32.10  Humidity = 59.00 Moisture =99.00
2023-03-20T08:15:28.196Z,'Temperature = 32.00  Humidity = 59.00 Moisture =99.00
2023-03-20T08:15:34.235Z,'Temperature = 32.00  Humidity = 58.00 Moisture =99.00
2023-03-20T08:15:56.454Z,'Temperature = 32.00  Humidity = 57.00 Moisture =99.00
2023-03-20T08:17:17.251Z,'Temperature = 32.00  Humidity = 57.00 Moisture =99.00
2023-03-20T08:18:32.311Z,'Temperature = 32.10  Humidity = 57.00 Moisture =99.00
2023-03-20T08:18:42.693Z,'
2023-03-20T08:18:43.777Z,'Temperature = 32.10  Humidity = 57.00 Moisture =99.00
2023-03-20T08:19:08.046Z,'Temperature = 32.10  Humidity = 57.00 Moisture =100.00
2023-03-20T08:19:26.484Z,'Temperature = 32.10  Humidity = 57.00 Moisture =99.00
2023-03-20T08:19:28.322Z,'Temperature = 32.10  Humidity = 57.00 Moisture =100.00
2023-03-20T08:19:30.064Z,'Temperature = 32.10  Humidity = 58.00 Moisture =100.00
2023-03-20T08:19:32.062Z,'Temperature = 35.60  Humidity = 88.00 Moisture =100.00
2023-03-20T08:19:34.11Z,'Temperature = 36.00  Humidity = 89.00 Moisture =100.00
2023-03-20T08:19:36.155Z,'Temperature = 35.30  Humidity = 89.00 Moisture =100.00
2023-03-20T08:19:38.203Z,'Temperature = 34.90  Humidity = 89.00 Moisture =100.00
2023-03-20T08:19:40.253Z,'Temperature = 34.40  Humidity = 88.00 Moisture =100.00
2023-03-20T08:19:42.309Z,'Temperature = 34.10  Humidity = 86.00 Moisture =100.00
2023-03-20T08:19:44.348Z,'Temperature = 33.90  Humidity = 83.00 Moisture =100.00
2023-03-20T08:19:46.396Z,'Temperature = 33.60  Humidity = 78.00 Moisture =100.00
2023-03-20T08:19:48.443Z,'Temperature = 33.40  Humidity = 73.00 Moisture =100.00
2023-03-20T08:19:49.16Z,'Temperature = 33.40  Humidity = 73.00 Moisture =99.00
2023-03-20T08:19:50.49Z,'Temperature = 33.20  Humidity = 69.00 Moisture =99.00
2023-03-20T08:19:52.539Z,'Temperature = 33.20  Humidity = 66.00 Moisture =99.00
2023-03-20T08:19:54.586Z,'Temperature = 33.10  Humidity = 64.00 Moisture =99.00
2023-03-20T08:19:56.687Z,'Temperature = 33.00  Humidity = 62.00 Moisture =99.00
2023-03-20T08:19:58.63Z,'Temperature = 32.90  Humidity = 61.00 Moisture =99.00
2023-03-20T08:20:00.681Z,'Temperature = 32.90  Humidity = 59.00 Moisture =99.00
2023-03-20T08:20:02.729Z,'Temperature = 32.80  Humidity = 58.00 Moisture =99.00
2023-03-20T08:20:04.778Z,'Temperature = 32.70  Humidity = 58.00 Moisture =99.00
2023-03-20T08:20:06.823Z,'Temperature = 32.70  Humidity = 57.00 Moisture =99.00
2023-03-20T08:20:08.874Z,'Temperature = 32.60  Humidity = 57.00 Moisture =99.00
2023-03-20T08:20:12.968Z,'Temperature = 32.50  Humidity = 57.00 Moisture =99.00
2023-03-20T08:20:14.916Z,'Temperature = 32.40  Humidity = 57.00 Moisture =99.00
2023-03-20T08:20:20.955Z,'Temperature = 32.30  Humidity = 57.00 Moisture =99.00
2023-03-20T08:20:25.051Z,'Temperature = 32.20  Humidity = 57.00 Moisture =99.00
2023-03-20T08:20:29.149Z,'Temperature = 32.10  Humidity = 57.00 Moisture =99.00
2023-03-20T08:20:31.091Z,'Temperature = 32.10  Humidity = 58.00 Moisture =99.00
2023-03-20T08:20:32.994Z,'
2023-03-20T08:20:33.807Z,'Temperature = 32.10  Humidity = 58.00 Moisture =99.00
2023-03-20T08:20:43.179Z,'Temperature = 32.00  Humidity = 58.00 Moisture =99.00
2023-03-20T08:22:10.883Z,'Temperature = 32.20  Humidity = 57.00 Moisture =99
2023-03-20T08:22:20.663Z,'Temperature = 32.10  Humidity = 57.00 Moisture =99
2023-03-20T08:22:21.481Z,'Temperature = 32.10  Humidity = 57.00 Moisture =100
2023-03-20T08:22:49.335Z,'Temperature = 32.20  Humidity = 57.00 Moisture =100
2023-03-20T08:22:51.332Z,'Temperature = 32.10  Humidity = 57.00 Moisture =100
2023-03-20T08:23:42.703Z,'Temperature = 32.20  Humidity = 57.00 Moisture =100
2023-03-20T08:23:50.776Z,'Temperature = 32.10  Humidity = 57.00 Moisture =100
2023-03-20T08:23:52.821Z,'Temperature = 32.20  Humidity = 57.00 Moisture =100
2023-03-20T08:23:54.872Z,'Temperature = 32.10  Humidity = 57.00 Moisture =100
2023-03-20T08:23:56.867Z,'Temperature = 32.20  Humidity = 57.00 Moisture =100
2023-03-20T08:24:31.839Z,'Temperature = 32.10  Humidity = 57.00 Moisture =100
2023-03-20T08:24:33.733Z,'Temperature = 32.20  Humidity = 57.00 Moisture =100
2023-03-20T08:24:49.347Z,'Temperature = 32.20  Humidity = 57.00 Moisture =99
2023-03-20T08:25:06.45Z,'Temperature = 32.10  Humidity = 57.00 Moisture =99
2023-03-20T08:25:08.341Z,'Temperature = 32.20  Humidity = 57.00 Moisture =99
2023-03-20T08:25:14.436Z,'Temperature = 32.10  Humidity = 57.00 Moisture =99
2023-03-20T08:25:55.191Z,'Temperature = 32.10  Humidity = 56.00 Moisture =99
2023-03-20T08:25:57.134Z,'Temperature = 32.10  Humidity = 57.00 Moisture =99
2023-03-20T08:25:59.135Z,'Temperature = 32.10  Humidity = 56.00 Moisture =99
